    <Label value="Airplane" background="#98C84E"/>
    <Label value="Possum" background="#FA8C16"/>
  </Labels>
</View>

===== END FILE: web/libs/editor/src/examples/video_bboxes/config.xml =====


===== FILE: web/libs/editor/src/examples/video_bboxes/tasks.json =====
[
  {
    "data": {
      "video": "https://app.heartex.ai/static/samples/opossum_snow.mp4"
    }
  }
]

===== END FILE: web/libs/editor/src/examples/video_bboxes/tasks.json =====


===== FILE: web/libs/editor/src/examples/video_bboxes/annotations/1.json =====
{
    "annotations": [
        {
            "id": "1001",
            "result": [
                {
                    "value": {
                        "sequence": [
                            {
                                "frame": 1,
                                "enabled": true,
                                "x": 38.266666666666666,
                                "y": 38.898756660746,
                                "width": 41.333333333333336,
                                "height": 22.202486678507995,
                                "rotation": 0,
                                "time": 0.041666666666666664
                            },
                            {
                                "frame": 5,
                                "enabled": false,
                                "x": 40.266666666666666,
                                "y": 49.898756660746,
                                "width": 41.333333333333336,
                                "height": 22.202486678507995,
                                "rotation": 0,
                                "time": 0.20833333333333334
                            }
                        ],
                        "framesCount": 1009,
                        "labels": [
                            "Car"
                        ]
                    },
                    "id": "tJhYZLMC9G",
                    "from_name": "box",
                    "to_name": "video",
                    "type": "videorectangle",
                    "origin": "manual"
                },
                {
                    "value": {
                        "sequence": [
                            {
                                "frame": 33,
                                "enabled": true,
                                "rotation": 0,
                                "x": 21.640625,
                                "y": 92.08333333333333,
                                "width": 12.890625,
                                "height": -15.972222222222221,
                                "time": 1.375
                            },
                            {
                                "frame": 57,
                                "enabled": false,
                                "rotation": 0,
                                "x": 41.133720930232556,
                                "y": 98.92764857881136,
                                "width": 12.890625,
                                "height": -15.972222222222221,
                                "time": 2.375
                            },
                            {
                                "frame": 76,
                                "enabled": true,
                                "rotation": 0,
                                "x": 47.1875,
                                "y": 95.13888888888889,
                                "width": 12.890625,
                                "height": -15.972222222222221,
                                "time": 3.1666666666666665
                            },
                            {
                                "frame": 104,
                                "enabled": true,
                                "rotation": 0,
                                "x": 85,
                                "y": 97.91666666666666,
                                "width": 12.890625,
                                "height": -15.972222222222221,
                                "time": 4.333333333333333
                            }
                        ],
                        "framesCount": 1009,
                        "labels": [
                            "Airplane"
                        ]
                    },
                    "id": "FstfiS1SLJ",
                    "from_name": "box",
                    "to_name": "video",
                    "type": "videorectangle",
                    "origin": "manual"
                },
                {
                    "value": {
                        "sequence": [
                            {
                                "frame": 6,
                                "enabled": true,
                                "rotation": -31.861138243953643,
                                "x": 61.559107293190365,
                                "y": 42.20702037584792,
                                "width": 10.960969617939583,
                                "height": 29.506268116286332,
                                "time": 0.25
                            },
                            {
                                "frame": 7,
                                "enabled": true,
                                "rotation": -22.549359269426528,
                                "x": 56.98998040114064,
                                "y": 49.70337332762065,
                                "width": 14.204564766666886,
                                "height": 35.599299248741865,
                                "time": 0.2916666666666667
                            },
                            {
                                "frame": 8,
                                "enabled": true,
                                "rotation": -17.01629801096099,
                                "x": 57.285362761734795,
                                "y": 49.842678721011865,
                                "width": 14.204564766666895,
                                "height": 35.59929924874199,
                                "time": 0.3333333333333333
                            },
                            {
                                "frame": 9,
                                "enabled": true,
                                "rotation": -14.941865925117312,
                                "x": 57.182516216677705,
                                "y": 49.74455785048762,
                                "width": 13.902625094219378,
                                "height": 35.59929924874244,
                                "time": 0.375
                            },
                            {
                                "frame": 10,
                                "enabled": true,
                                "rotation": -14.941865925117362,
                                "x": 56.32291736280959,
                                "y": 49.23516593708433,
                                "width": 12.930556607471752,
                                "height": 35.59929924874252,
                                "time": 0.4166666666666667
                            },
                            {
                                "frame": 11,
                                "enabled": true,
                                "rotation": -14.941865925117362,
                                "x": 54.221675720020656,
                                "y": 49.914355154955494,
                                "width": 12.930556607471752,
                                "height": 35.599299248742525,
                                "time": 0.4583333333333333
                            },
                            {
                                "frame": 12,
                                "enabled": true,
                                "rotation": -9.766314234099964,
                                "x": 53.26074226213746,
                                "y": 49.575396162567394,
                                "width": 12.930556607471782,
                                "height": 35.599299248742675,
                                "time": 0.5
                            },
                            {
                                "frame": 13,
                                "enabled": true,
                                "rotation": -6.455055603443271,
                                "x": 53.20773493112818,
                                "y": 49.45195313881279,
                                "width": 12.423816098417992,
                                "height": 35.09313670192669,
                                "time": 0.5416666666666666
                            },
                            {
                                "frame": 14,
                                "enabled": true,
                                "rotation": -6.455055603443271,
                                "x": 52.15711410973371,
                                "y": 49.62175044328058,
                                "width": 12.423816098417992,
                                "height": 35.09313670192669,
                                "time": 0.5833333333333334
                            },
                            {
                                "frame": 15,
                                "enabled": true,
                                "rotation": -4.5924459022394135,
                                "x": 52.074987317593454,
                                "y": 48.70013048226438,
                                "width": 11.947794396636684,
                                "height": 35.09313670192674,
                                "time": 0.625
                            },
                            {
                                "frame": 17,
                                "enabled": true,
                                "rotation": -4.5924459022398105,
                                "x": 52.074987317593504,
                                "y": 48.700130482264385,
                                "width": 11.178512347669978,
                                "height": 35.09313670192677,
                                "time": 0.7083333333333334
                            },
                            {
                                "frame": 19,
                                "enabled": true,
                                "rotation": -4.592445902240129,
                                "x": 52.074987317593525,
                                "y": 48.70013048226442,
                                "width": 11.947794396636406,
                                "height": 35.09313670192681,
                                "time": 0.7916666666666666
                            },
                            {
                                "frame": 22,
                                "enabled": true,
                                "rotation": -4.592445902240129,
                                "x": 51.78845436630414,
                                "y": 48.360535873328836,
                                "width": 11.947794396636406,
                                "height": 35.09313670192681,
                                "time": 0.9166666666666666
                            },
                            {
                                "frame": 23,
                                "enabled": true,
                                "rotation": -4.592445902240129,
                                "x": 50.737833544909684,
                                "y": 45.64377900184417,
                                "width": 11.947794396636406,
                                "height": 35.09313670192681,
                                "time": 0.9583333333333334
                            },
                            {
                                "frame": 26,
                                "enabled": true,
                                "rotation": -4.5924459022402875,
                                "x": 49.9737456748048,
                                "y": 46.15317091524776,
                                "width": 12.473136482074914,
                                "height": 36.19022114430235,
                                "time": 1.0833333333333333
                            },
                            {
                                "frame": 27,
                                "enabled": true,
                                "rotation": -4.5924459022402875,
                                "x": 49.97374567480481,
                                "y": 47.002157437586725,
                                "width": 12.473136482074914,
                                "height": 36.19022114430235,
                                "time": 1.125
                            },
                            {
                                "frame": 29,
                                "enabled": true,
                                "rotation": -4.5924459022402875,
                                "x": 49.97374567480481,
                                "y": 45.98337361077997,
                                "width": 12.473136482074914,
                                "height": 36.19022114430235,
                                "time": 1.2083333333333333
                            },
                            {
                                "frame": 32,
                                "enabled": true,
                                "rotation": -4.5924459022402875,
                                "x": 49.878234691041676,
                                "y": 48.36053587332905,
                                "width": 12.473136482074914,
                                "height": 36.19022114430235,
                                "time": 1.3333333333333333
                            },
                            {
                                "frame": 33,
                                "enabled": true,
                                "rotation": -4.5924459022402875,
                                "x": 49.305168788462886,
                                "y": 49.37931970013579,
                                "width": 12.473136482074914,
                                "height": 36.19022114430235,
                                "time": 1.375
                            },
                            {
                                "frame": 34,
                                "enabled": true,
                                "rotation": -4.5924459022402875,
                                "x": 48.35005895083156,
                                "y": 51.247090049281496,
                                "width": 12.473136482074914,
                                "height": 36.19022114430235,
                                "time": 1.4166666666666667
                            },
                            {
                                "frame": 35,
                                "enabled": true,
                                "rotation": -4.5924459022404465,
                                "x": 46.6308612430953,
                                "y": 49.71891430907159,
                                "width": 13.489794921527665,
                                "height": 37.01677749755752,
                                "time": 1.4583333333333333
                            },
                            {
                                "frame": 37,
                                "enabled": true,
                                "rotation": -4.5924459022404465,
                                "x": 46.82188321062157,
                                "y": 48.36053587332927,
                                "width": 13.489794921527665,
                                "height": 37.01677749755752,
                                "time": 1.5416666666666667
                            },
                            {
                                "frame": 38,
                                "enabled": true,
                                "rotation": -4.5924459022403665,
                                "x": 47.10841616191116,
                                "y": 47.171954742055036,
                                "width": 14.117988673438967,
                                "height": 37.958205025728844,
                                "time": 1.5833333333333333
                            },
                            {
                                "frame": 39,
                                "enabled": true,
                                "rotation": -4.592445902240129,
                                "x": 48.63659190212141,
                                "y": 45.64377900184499,
                                "width": 14.597446802178785,
                                "height": 40.070802431904454,
                                "time": 1.625
                            },
                            {
                                "frame": 40,
                                "enabled": true,
                                "rotation": -4.59244590223997,
                                "x": 49.11414682093718,
                                "y": 45.47398169737751,
                                "width": 15.035231873377667,
                                "height": 40.985039467217184,
                                "time": 1.6666666666666667
                            },
                            {
                                "frame": 41,
                                "enabled": true,
                                "rotation": -4.5924459022396515,
                                "x": 49.11414682093726,
                                "y": 45.47398169737751,
                                "width": 15.511253575158882,
                                "height": 41.689238602608896,
                                "time": 1.7083333333333333
                            },
                            {
                                "frame": 42,
                                "enabled": true,
                                "rotation": -4.592445902239096,
                                "x": 48.732102885884906,
                                "y": 43.776008652699545,
                                "width": 15.815597675419275,
                                "height": 43.43614119465952,
                                "time": 1.75
                            },
                            {
                                "frame": 43,
                                "enabled": true,
                                "rotation": -4.5924459022391755,
                                "x": 48.0635259995431,
                                "y": 42.75722482589303,
                                "width": 17.098363584550295,
                                "height": 46.855860943132114,
                                "time": 1.7916666666666667
                            },
                            {
                                "frame": 46,
                                "enabled": true,
                                "rotation": -4.592445902239096,
                                "x": 46.909948893233825,
                                "y": 43.7982210369605,
                                "width": 18.44729347397025,
                                "height": 51.26252632308079,
                                "time": 1.9166666666666667
                            },
                            {
                                "frame": 47,
                                "enabled": true,
                                "rotation": -4.59244590223846,
                                "x": 46.994411708937,
                                "y": 45.66756907223706,
                                "width": 18.447293473970248,
                                "height": 50.741174594751456,
                                "time": 1.9583333333333333
                            },
                            {
                                "frame": 48,
                                "enabled": true,
                                "rotation": -4.59244590223846,
                                "x": 46.03930187130568,
                                "y": 51.610474728609766,
                                "width": 18.447293473970248,
                                "height": 50.741174594751456,
                                "time": 2
                            },
                            {
                                "frame": 49,
                                "enabled": true,
                                "rotation": -4.5924459022385395,
                                "x": 45.84827990377945,
                                "y": 54.83662351349785,
                                "width": 17.963624446072465,
                                "height": 50.741174594751584,
                                "time": 2.0416666666666665
                            },
                            {
                                "frame": 50,
                                "enabled": true,
                                "rotation": -4.5924459022375865,
                                "x": 45.97970396778286,
                                "y": 58.25471926050723,
                                "width": 17.963624446072483,
                                "height": 47.823102124697265,
                                "time": 2.0833333333333335
                            },
                            {
                                "frame": 51,
                                "enabled": true,
                                "rotation": -4.592445902237666,
                                "x": 46.075214951546,
                                "y": 61.14127343645976,
                                "width": 16.6231163549684,
                                "height": 47.82310212469735,
                                "time": 2.125
                            },
                            {
                                "frame": 52,
                                "enabled": true,
                                "rotation": -6.2086986386298815,
                                "x": 46.55349491839308,
                                "y": 66.69511246917195,
                                "width": 14.682300583283286,
                                "height": 42.86789452356098,
                                "time": 2.1666666666666665
                            },
                            {
                                "frame": 53,
                                "enabled": true,
                                "rotation": -6.20869863862994,
                                "x": 46.68140559246889,
                                "y": 68.7853794360068,
                                "width": 14.07326271290911,
                                "height": 40.765294876378974,
                                "time": 2.2083333333333335
                            },
                            {
                                "frame": 54,
                                "enabled": true,
                                "rotation": -6.208698638629999,
                                "x": 46.78430978979639,
                                "y": 70.46700019186957,
                                "width": 13.10508084525019,
                                "height": 39.07375247338881,
                                "time": 2.25
                            },
                            {
                                "frame": 55,
                                "enabled": true,
                                "rotation": -6.208698638629823,
                                "x": 46.52188084080814,
                                "y": 71.20049312197924,
                                "width": 12.504387607864492,
                                "height": 38.67753013228757,
                                "time": 2.2916666666666665
                            },
                            {
                                "frame": 56,
                                "enabled": true,
                                "rotation": -6.208698638630058,
                                "x": 46.13983690575565,
                                "y": 73.06826347112495,
                                "width": 11.839732221765246,
                                "height": 38.677530132287636,
                                "time": 2.3333333333333335
                            },
                            {
                                "frame": 57,
                                "enabled": true,
                                "rotation": -6.208698638629999,
                                "x": 46.16505805079208,
                                "y": 73.48041770857266,
                                "width": 11.333989753822097,
                                "height": 38.26294416408784,
                                "time": 2.375
                            },
                            {
                                "frame": 60,
                                "enabled": true,
                                "rotation": -8.300320640173492,
                                "x": 46.75660248227868,
                                "y": 75.12200477390226,
                                "width": 9.869462119494592,
                                "height": 25.528281513044522,
                                "time": 2.5
                            },
                            {
                                "frame": 63,
                                "enabled": true,
                                "rotation": -8.300320640173492,
                                "x": 47.719084777522255,
                                "y": 73.12485898983739,
                                "width": 8.703746968607936,
                                "height": 23.085105061695682,
                                "time": 2.625
                            },
                            {
                                "frame": 65,
                                "enabled": true,
                                "rotation": -8.78028122018538,
                                "x": 49.38991095239584,
                                "y": 74.05229491604389,
                                "width": 8.000015205612485,
                                "height": 21.173761119486098,
                                "time": 2.7083333333333335
                            },
                            {
                                "frame": 69,
                                "enabled": true,
                                "rotation": -8.780281220185465,
                                "x": 49.867465871211564,
                                "y": 74.39188952497942,
                                "width": 7.071425750264618,
                                "height": 18.513430899559793,
                                "time": 2.875
                            }
                        ],
                        "framesCount": 1009,
                        "labels": [
                            "Possum"
                        ]
                    },
                    "id": "HdYVzM7SwV",
                    "from_name": "box",
                    "to_name": "video",
                    "type": "videorectangle",
                    "origin": "manual"
                }
            ]
        }
    ]
}

===== END FILE: web/libs/editor/src/examples/video_bboxes/annotations/1.json =====


===== FILE: web/libs/editor/src/examples/audio_video_paragraphs/index.js =====
import config from "./config.xml";
import tasks from "./tasks.json";
import annotation from "./annotations/1.json";

export const AudioVideoParagraph = { config, tasks, annotation };

===== END FILE: web/libs/editor/src/examples/audio_video_paragraphs/index.js =====


===== FILE: web/libs/editor/src/examples/audio_video_paragraphs/config.xml =====
<View>
  <Video name="video" value="$video" sync="sync1" />
  <Labels name="audio_label" toName="audio">
    <Label value="Positive" background="red"></Label>
    <Label value="Negative" background="green"></Label>
    <Label value="Neutral" background="yellow"></Label>
  </Labels>
  <Audio name="audio" value="$video" hotkey="space" sync="sync1" />
  <ParagraphLabels name="label" toName="text">
    <Label value="Important Stuff"></Label>
    <Label value="Random talk"></Label>
  </ParagraphLabels>
  <Paragraphs audioUrl="$video" name="text" value="$dialogue" layout="dialogue" savetextresult="yes" sync="sync1" />
</View>


===== END FILE: web/libs/editor/src/examples/audio_video_paragraphs/config.xml =====


===== FILE: web/libs/editor/src/examples/audio_video_paragraphs/tasks.json =====
[
  {
    "data": {
      "video": "https://app.heartex.ai/static/samples/opossum_snow.mp4",
      "dialogue": [
        {
          "start": 3.1,
          "end": 5.6,
          "author": "Mia Wallace",
          "text": "Dont you hate that?"
        },
        {
          "start": 10.2,
          "duration": 3.1,
          "author": "Vincent Vega:",
          "text": "Hate what?"
        },
        {
          "author": "Mia Wallace:",
          "text": "Uncomfortable silences. Why do we feel its necessary to yak about nonsense in order to be comfortable?"
        },
        {
          "start": 20,
          "author": "Vincent Vega:",
          "text": "I dont know. Thats a good question."
        },
        {
          "author": "Mia Wallace:",
          "text": "Thats when you know you found somebody really special. When you can just shut the door closed a minute, and comfortably share silence."
        }
      ]
    }
  }
]

===== END FILE: web/libs/editor/src/examples/audio_video_paragraphs/tasks.json =====


===== FILE: web/libs/editor/src/examples/audio_video_paragraphs/START.md =====
# Audio Video Paragraph

# Install

## Linux & Ubuntu guide

Install python and virtualenv 

```bash
# install python and virtualenv 
apt install python3.6
pip3 install virtualenv

# setup python virtual environment 
virtualenv -p python3 env3
source env3/bin/activate

# install requirements 
cd backend
pip install -r requirements.txt
```

# Start

Listen to the audio transcriptions, watch the video, and classify

```bash
python server.py -c config.json -l ../examples/audio_video_paragraph/config.xml -i ../examples/audio_video_paragraph/tasks.json -o output
```

===== END FILE: web/libs/editor/src/examples/audio_video_paragraphs/START.md =====


===== FILE: web/libs/editor/src/examples/audio_video_paragraphs/annotations/1.json =====
{
    "annotations": [
        {
            "result": [
                {"id":"ryzr4QdL93","from_name":"label","to_name":"text","source":"$dialogue","type":"paragraphlabels","value":{"start":"2","end":"4","startOffset":0,"endOffset":134,"paragraphlabels":["Important Stuff"]}},
                {"id":"ryzr4QdL94","from_name":"audio_label","to_name":"audio","source":"$video","type":"labels","value": {"start": 2,"end": 4,"labels":["Neutral"]}}
            ]
        }
    ],
    "data": {
        "dialogue":[
            {
               "author":"Mia Wallace",
               "text":"Dont you hate that?"
            },
            {
               "author":"Vincent Vega:",
               "text":"Hate what?"
            },
            {
               "author":"Mia Wallace:",
               "text":"Uncomfortable silences. Why do we feel its necessary to yak about nonsense in order to be comfortable?"
            },
            {
               "author":"Vincent Vega:",
               "text":"I dont know. Thats a good question."
            },
            {
               "author":"Mia Wallace:",
               "text":"Thats when you know you found somebody really special. When you can just shut the door closed a minute, and comfortably share silence."
            }
         ]
    },
    "id": 0,
    "task_path": "../examples/audio_video_paragraphs/tasks.json"
}


===== END FILE: web/libs/editor/src/examples/audio_video_paragraphs/annotations/1.json =====


===== FILE: web/libs/editor/src/examples/nested_choices/complicated.js =====
import config from "./config-complicated.xml";
import tasks from "./tasks.json";
import annotation from "./annotations/0.json";

export const Nested = { config, tasks, annotation };

===== END FILE: web/libs/editor/src/examples/nested_choices/complicated.js =====


===== FILE: web/libs/editor/src/examples/nested_choices/index.js =====
import config from "./config.xml";
import tasks from "./tasks.json";
import annotation from "./annotations/0.json";

export const Nested = { config, tasks, annotation };

===== END FILE: web/libs/editor/src/examples/nested_choices/index.js =====


===== FILE: web/libs/editor/src/examples/nested_choices/config.xml =====
<View>
  <Text name="text" value="$reviewText" valueType="text" />
  <Choices name="sentiment" toName="text" showInLine="true">
    <Choice value="Positive" />
    <Choice value="Negative" />
    <Choice value="Neutral" />
  </Choices>
  <Choices name="ch" toName="text"
    choice="single" showInLine="true"
    visibleWhen="choice-selected"
  >
    <Choice value="Descriptive" />
    <Choice value="Emotional" />
  </Choices>
</View>
===== END FILE: web/libs/editor/src/examples/nested_choices/config.xml =====


===== FILE: web/libs/editor/src/examples/nested_choices/tasks.json =====
[
  {
    "data": {
      "reviewerID": "A2IBPI20UZIR0U",
      "asin": "1384719342",
      "reviewerName": "cassandra tu \"Yeah, well, that's just like, u...",
      "helpful": [0, 0],
      "reviewText": "Not much to write about here, but it does exactly what it's supposed to. filters out the pop sounds. now my recordings are much more crisp. it is one of the lowest prices pop filters on amazon so might as well buy it, they honestly work the same despite their pricing,",
      "overall": 5,
      "summary": "good",
      "unixReviewTime": 1393545600,
      "reviewTime": "02 28, 2014"
    },
    "predictions": []
  }
]

===== END FILE: web/libs/editor/src/examples/nested_choices/tasks.json =====


===== FILE: web/libs/editor/src/examples/nested_choices/config-complicated.xml =====
<View>
  <Labels name="ner" toName="my_text" choice="multiple">
    <Label value="Person" background="red"/>
    <Label value="Organization" background="darkorange"/>
    <Label value="Fact" background="orange"/>
    <Label value="Money" background="green"/>
    <Label value="Date" background="darkblue"/>
    <Label value="Time" background="blue"/>
    <Label value="Ordinal" background="purple"/>
    <Label value="Percent" background="#842"/>
    <Label value="Product" background="#428"/>
    <Label value="Language" background="#482"/>
    <Label value="Location" background="rgba(0,0,0,0.8)"/>
  </Labels>
  <Text name="my_text" value="$reviewText"/>
  <Choices name="sentiment" toName="my_text" choice="single" showInLine="true">
    <Choice value="Positive"/>
    <Choice value="Negative"/>
    <Choice value="Neutral"/>
  </Choices>
  <Textarea name="description" toName="my_text" perRegion="true"
             choice="single" showInLine="true" whenLabelValue="Person">
    </Textarea>
  <Choices name="gender" toName="my_text" perRegion="true"
             choice="single" showInLine="true" whenLabelValue="Person">
      <Choice value="Female"/>
      <Choice value="Male"/>
    </Choices>
  <Choices name="currency" toName="my_text" perRegion="true"
             choice="single" showInLine="true" whenLabelValue="Money">
      <Choice value="USD"/>
      <Choice value="EUR"/>
    </Choices>
  <Choices name="sentiment2" toName="my_text"
             choice="single" showInLine="true" perRegion="true">
      <Choice value="Positive"/>
      <Choice value="Negative"/>
    </Choices>
</View>

===== END FILE: web/libs/editor/src/examples/nested_choices/config-complicated.xml =====


===== FILE: web/libs/editor/src/examples/nested_choices/annotations/0.json =====
{
  "annotations": [
    {
      "result": []
    }
  ],
  "data": {
    "asin": "1384719342",
    "helpful": [13, 14],
    "overall": 5,
    "reviewText": "What a waste of money and time!",
    "reviewTime": "03 16, 2013",
    "reviewerID": "A14VAT5EAX3D9S",
    "reviewerName": "Jake",
    "summary": "Jake",
    "unixReviewTime": 1363392000
  },
  "id": 1,
  "task_path": "../examples/sentiment_analysis/tasks.json"
}

===== END FILE: web/libs/editor/src/examples/nested_choices/annotations/0.json =====


===== FILE: web/libs/editor/src/examples/rich_text_plain_remote/index.js =====
import config from "./config.xml";
import tasks from "./tasks.json";
import annotation from "./annotations/1.json";

export const RichTextPlainRemote = { config, tasks, annotation };

===== END FILE: web/libs/editor/src/examples/rich_text_plain_remote/index.js =====


===== FILE: web/libs/editor/src/examples/rich_text_plain_remote/config.xml =====
<View>
  <Labels name="ner" toName="text">
    <Label value="Person"></Label>
    <Label value="Organization"></Label>
    <Label value="Date"></Label>
  </Labels>
  <Text name="text" value="$url" valueType="url"></Text>
</View>

===== END FILE: web/libs/editor/src/examples/rich_text_plain_remote/config.xml =====


===== FILE: web/libs/editor/src/examples/rich_text_plain_remote/tasks.json =====
[
  {
    "data": {
      "url": "https://htx-pub.s3.amazonaws.com/example.txt"
    },
    "predictions": [
      {
        "model_version": "model 1",
        "created_ago": "2 weeks, 6 days",
        "result": []
      }
    ]
  }
]

===== END FILE: web/libs/editor/src/examples/rich_text_plain_remote/tasks.json =====


===== FILE: web/libs/editor/src/examples/rich_text_plain_remote/START.md =====

# HTML Document Annotation

![HTML Document Annotation](/images/screenshots/html_document.png "HTML Document Annotation")

# Install

## Linux & Ubuntu guide

Install python and virtualenv 

```bash
# install python and virtualenv 
apt install python3.6
pip3 install virtualenv

# setup python virtual environment 
virtualenv -p python3 env3
source env3/bin/activate

# install requirements 
cd backend
pip install -r requirements.txt
```

# Start

Named entity recognition for a piece of html markup

```bash
python server.py -c config.json -l ../examples/html_document/config.xml -i ../examples/html_document/tasks.json -o output
```

===== END FILE: web/libs/editor/src/examples/rich_text_plain_remote/START.md =====


===== FILE: web/libs/editor/src/examples/rich_text_plain_remote/annotations/1.json =====
{
    "annotations": [
        {
            "id": "1001",
            "result": []
        }
    ],
    "data": {
        "url": "https://htx-pub.s3.amazonaws.com/example.txt"
    },
    "id": 1,
    "task_path": "../examples/named_entity/tasks.json"
}

===== END FILE: web/libs/editor/src/examples/rich_text_plain_remote/annotations/1.json =====


===== FILE: web/libs/editor/src/examples/phrases/index.js =====
import config from "./config.xml";
import tasks from "./tasks.json";
import annotation from "./annotations/1.json";

export const Dialogue = { config, tasks, annotation };

===== END FILE: web/libs/editor/src/examples/phrases/index.js =====


===== FILE: web/libs/editor/src/examples/phrases/config.xml =====
<View>
  <ParagraphLabels name="ner" toName="text">
    <Label value="Important Stuff"></Label>
    <Label value="Random talk"></Label>
  </ParagraphLabels>
  <Paragraphs audioUrl="$audio" name="text" value="$dialogue" layout="dialogue" savetextresult="yes" />
</View>

===== END FILE: web/libs/editor/src/examples/phrases/config.xml =====


===== FILE: web/libs/editor/src/examples/phrases/tasks.json =====
[
  {
    "data": {
      "audio": "https://htx-pub.s3.us-east-1.amazonaws.com/examples/audio/barradeen-emotional.mp3",
      "dialogue": [
        {
          "start": 3.1,
          "end": 5.6,
          "author": "Mia Wallace",
          "text": "Dont you hate that?"
        },
        {
          "start": 4.2,
          "duration": 3.1,
          "author": "Vincent Vega:",
          "text": "Hate what?"
        },
        {
          "author": "Mia Wallace:",
          "text": "Uncomfortable silences. Why do we feel its necessary to yak about nonsense in order to be comfortable?"
        },
        {
          "start": 90,
          "author": "Vincent Vega:",
          "text": "I dont know. Thats a good question."
        },
        {
          "author": "Mia Wallace:",
          "text": "Thats when you know you found somebody really special. When you can just shut the door closed a minute, and comfortably share silence."
        }
      ]
    }
  }
]

===== END FILE: web/libs/editor/src/examples/phrases/tasks.json =====


===== FILE: web/libs/editor/src/examples/phrases/START.md =====

# HTML Document Annotation

![HTML Document Annotation](/images/screenshots/html_document.png "HTML Document Annotation")

# Install

## Linux & Ubuntu guide

Install python and virtualenv 

```bash
# install python and virtualenv 
apt install python3.6
pip3 install virtualenv

# setup python virtual environment 
virtualenv -p python3 env3
source env3/bin/activate

# install requirements 
cd backend
pip install -r requirements.txt
```

# Start

Named entity recognition for a piece of html markup

```bash
python server.py -c config.json -l ../examples/html_document/config.xml -i ../examples/html_document/tasks.json -o output
```

===== END FILE: web/libs/editor/src/examples/phrases/START.md =====


===== FILE: web/libs/editor/src/examples/phrases/annotations/1.json =====
{
    "annotations": [
        {
            "result": [
                {"id":"ryzr4QdL93","from_name":"ner","to_name":"text","source":"$dialogue","type":"paragraphlabels","value":{"start":"2","end":"4","startOffset":0,"endOffset":134,"paragraphlabels":["Important Stuff"]}}
            ]
        }
    ],
    "data": {
        "dialogue":[
            {
               "author":"Mia Wallace",
               "text":"Dont you hate that?"
            },
            {
               "author":"Vincent Vega:",
               "text":"Hate what?"
            },
            {
               "author":"Mia Wallace:",
               "text":"Uncomfortable silences. Why do we feel its necessary to yak about nonsense in order to be comfortable?"
            },
            {
               "author":"Vincent Vega:",
               "text":"I dont know. Thats a good question."
            },
            {
               "author":"Mia Wallace:",
               "text":"Thats when you know you found somebody really special. When you can just shut the door closed a minute, and comfortably share silence."
            }
         ]
    },
    "id": 0,
    "task_path": "../examples/phrases/tasks.json"
}

===== END FILE: web/libs/editor/src/examples/phrases/annotations/1.json =====


===== FILE: web/libs/editor/src/examples/image_keypoints/index.js =====
import config from "./config.xml";
import tasks from "./tasks.json";
import annotation from "./annotations/0.json";

export const ImageKeyPoint = { config, tasks, annotation };

===== END FILE: web/libs/editor/src/examples/image_keypoints/index.js =====


===== FILE: web/libs/editor/src/examples/image_keypoints/config.xml =====
<View>
  <Image name="img" value="$image" zoom="true"></Image>
  <KeyPointLabels name="tag" toName="img" fillcolor="red">
    <Label value="Hello" background="yellow"></Label>
    <Label value="World" background="blue"></Label>
  </KeyPointLabels>
</View>

===== END FILE: web/libs/editor/src/examples/image_keypoints/config.xml =====


===== FILE: web/libs/editor/src/examples/image_keypoints/tasks.json =====
[
  {
    "data": {
      "image": "https://user.fm/files/v2-901310d5cb3fa90e0616ca10590bacb3/spacexmoon-800x501.jpg"
    },
    "predictions": [
      {
        "model_version": "model 1",
        "created_ago": "3 hours",
        "result": [
          {
            "id": "hqudA4A3U4",
            "from_name": "tag",
            "to_name": "img",
            "source": "$image",
            "type": "keypointlabels",
            "value": {
              "x": 49.6,
              "y": 52.340425531914896,
              "width": 0.6666666666666666,
              "keypointlabels": ["Hello"]
            }
          }
        ]
      }
    ]
  }
]

===== END FILE: web/libs/editor/src/examples/image_keypoints/tasks.json =====


===== FILE: web/libs/editor/src/examples/image_keypoints/START.md =====

# Image KeyPoints

![Image KeyPoints](/images/screenshots/image_keypoints.png "Image KeyPoints")

# Install

## Linux & Ubuntu guide

Install python and virtualenv 

```bash
# install python and virtualenv 
apt install python3.6
pip3 install virtualenv

# setup python virtual environment 
virtualenv -p python3 env3
source env3/bin/activate

# install requirements 
cd backend
pip install -r requirements.txt
```

# Start

Key points for the images

```bash
python server.py -c config.json -l ../examples/image_keypoints/config.xml -i ../examples/image_keypoints/tasks.json -o output
```

===== END FILE: web/libs/editor/src/examples/image_keypoints/START.md =====
